X,Y,objectid,globalid,tx_nome,tx_status,tx_reg_adm,tx_bairro,tx_mesapingpong,tx_parcao,tx_camposociety,tx_qdpoliesport,tx_qdvolei,tx_pistaskate,tx_churrasqueira,tx_playg_madplastica,tx_banc_madei,tx_banc_concr,tx_playg_madeira,tx_balanco,tx_balan_aces,tx_escorregad,tx_gangorra,tx_gira_gira,tx_trepa_trepa,tx_busto,tx_coreto,tx_lixeira,tx_mesa_concreto,tx_pergula,tx_apar_ginas_mad,tx_aca_terc_idade,tx_apa_gina_inox,tx_equipamentos,tx_paraciclos
-43.090697486,-22.882256878,72,{DB588D1C-927E-486B-BF47-FA7E653B59FD},Horto Fonseca-Palácio Euclides da Cunha,Atualizada,NORTE,Fonseca,Não,Sim,Não,Não,Não,Sim,Não,Grande,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Sim,Não,Sim,Sim,Sim,Não,Sim,Não,"Parcão,Pista_de_skate,Playground_de_madeira_plástica,Banco_de_madeira,Banco_de_concreto,Playground_de_madeira,Balanço,Escorregador,Gangorra,Busto,Lixeira,Mesa_de_concreto,Pérgula,Academia_da_terceira_idade,Paraciclos",
-43.0835203409999,-22.8775987659999,73,{B150F116-CDC0-4F9F-901E-43F55FA90B2F},Praça 14 de fevereiro,Atualizada,NORTE,Fonseca,Não,Não,Não,Não,Não,Não,Não,Pequeno,Sim,Sim,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Banco_de_concreto,Balanço,Escorregador,Lixeira,Mesa_de_concreto",
-43.094598677,-22.8722712699999,74,{8D2F2556-E3AA-4A1A-B32D-DC6CCF5FFD37},Praça João Brasil,Aberta,NORTE,Engenhoca,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Não,Não,Não,Sim,Não,Não,Não,Sim,Não,"Banco_de_concreto,Balanço,Escorregador,Gangorra,Lixeira,Academia_da_terceira_idade",
-43.088169697,-22.8769529469999,75,{BD0A2C67-EDD4-4449-BCDA-F4468DE61B8F},Praça Santo Cristo,Atualizada,NORTE,Fonseca,Não,Não,Não,Não,Não,Não,Não,Médio,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,"Playground_de_madeira_plástica,Banco_de_concreto,Lixeira",Não
-43.069583182,-22.884015565,76,{FE141F5D-5396-4529-A514-94DEF9EBC08C},Praça Paulo Trannin,Aberta,NORTE,Fonseca,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,"Banco_de_concreto,Lixeira,Mesa_de_concreto",Não
-43.0787826339999,-22.8847410609999,77,{A76FDD57-56AA-4452-8E05-941E7015BCF7},Rotula Max Wolf,Aberta,NORTE,Fonseca,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Banco_de_madeira,Não
-43.082980646,-22.877974072,78,{9BBB44B2-25EB-4172-9333-AAA473F4DA28},Praça Carlos Magaldi,Aberta,NORTE,Fonseca,Não,Não,Não,Sim,Não,Não,Não,Médio,Não,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Não,Sim,Não,"Quadra_poliesportiva,Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Balanço_acessível,Escorregador,Gangorra,Lixeira,Mesa_de_concreto,Pérgula,Academia_da_terceira_idade",Não
-43.0865519029999,-22.881351837,79,{4F558F2D-6AF4-4440-85ED-A1FA2EA0471A},Praça Luciano Pestre,Aberta,NORTE,Fonseca,Não,Não,Não,Não,Não,Não,Não,,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Sim,Não,Não,Sim,Não,"Banco_de_madeira,Banco_de_concreto,Busto,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.048496789,-22.8762993879999,80,{901D191D-E738-4C42-8E9D-A742582DECA1},Praça Joao Saldanha,Aberta,NORTE,Santa Bárbara,Não,Não,Sim,Sim,Não,Não,Não,,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Sim,Sim,Não,Não,Sim,Não,"Campo_society,Quadra_poliesportiva,Banco_de_madeira,Banco_de_concreto,Playground_de_madeira,Balanço,Escorregador,Gangorra,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.051872761,-22.8739568889999,81,{2370DE6C-1CB5-4A1A-A4E7-C0B7AC05F08E},Praça Mario Lago,Atualizada,NORTE,Santa Bárbara,Não,Não,Não,Não,Não,Não,Não,Grande,Sim,Sim,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Banco_de_concreto,Balanço,Gangorra,Lixeira,Mesa_de_concreto",Não
-43.1102679759999,-22.887096093,82,{9A552BE1-26ED-483B-AE08-0E0EED1D38AF},Praça Gen. Rondon,Aberta,NORTE,São Lourenço,Não,Não,Não,Não,Não,Não,Não,,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,"Banco_de_madeira,Banco_de_concreto,Lixeira,Mesa_de_concreto",Não
-43.1322281,-22.901171871,83,{C4DB5995-374A-43B7-9A0B-27E523FC42F8},Praça Escritor Adelino Magalhães  (Santos Dumont),Aberta,PRAIAS DA BAÍA,Gragoatá,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,0,Não,Não,Sim,Não,Não,"Banco_de_madeira,Busto,Lixeira,Aparelho_de_ginástica_madeira",
-43.1258493839999,-22.8957960399999,84,{F40E6B51-CBFE-4E59-9F65-D232C8475F79},Praça Juscelino Kubitschek,Aberta,PRAIAS DA BAÍA,Centro,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,"Banco_de_concreto,Busto",Não
-43.1240124019999,-22.89400445,85,{B6E9B668-6D5A-434E-ADDA-8A4FD0B5B0A8},Praça Araribóia,Aberta,PRAIAS DA BAÍA,Centro,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,"Banco_de_madeira,Busto,Lixeira",Não
-43.114003312,-22.893958212,86,{7CA4677D-B836-4C55-916E-70F65363B6F8},Praça Pastor Manoel Avelino de Souza (Praça das Águas),Aberta,PRAIAS DA BAÍA,Centro,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,"Banco_de_concreto,Lixeira",Não
-43.1261536279999,-22.8849995329999,88,{BDC768AC-FEB1-4991-95AF-06A6F172D299},Praça Gov. Roberto Silveira (Praça amendoeira),Aberta,PRAIAS DA BAÍA,Centro,Não,Não,Sim,Não,Sim,Sim,Sim,,Sim,Sim,Não,Sim,Sim,Sim,Sim,Não,Não,Não,Não,Sim,Sim,Não,Não,Sim,Sim,"Campo_society,Quadra_de_volei,Pista_de_skate,Churrasqueira,Banco_de_madeira,Banco_de_concreto,Balanço,Balanço_acessível,Escorregador,Gangorra,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade,Aparelho_de_ginástica_inox",Não
-43.125015774,-22.8968788559999,89,{4533B891-F4EF-43EA-BF68-6F41EB790491},Praça Ilídio Soares,Aberta,PRAIAS DA BAÍA,São Domingos,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,"Banco_de_concreto,Lixeira",Não
-43.1250943329999,-22.8964649919999,90,{ECF9EF6C-AEF9-42D2-9CB9-310B30B9E968},Praça Luiz de Camões,Aberta,PRAIAS DA BAÍA,São Domingos,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,"Banco_de_concreto,Lixeira",Não
-43.119926735,-22.884944065,91,{67F92A6F-438A-4951-BF76-B2C71ED39E84},Praça 31 de março,Aberta,PRAIAS DA BAÍA,Centro,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Busto,Não
-43.124484041,-22.883092534,92,{E74D199B-1106-4847-A7DE-132039ACBB77},Praça José Pinho (Praça Manoel Vitorino),Atualizada,PRAIAS DA BAÍA,Ponta d'Areia,Não,Não,Não,Sim,Não,Não,Não,Grande,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Não,Sim,Não,"Quadra_poliesportiva,Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Escorregador,Gangorra,Lixeira,Mesa_de_concreto,Pérgula,Academia_da_terceira_idade",Não
-43.1165393969999,-22.883224357,93,{6AFD7678-4F77-46AB-AE6B-824AD20E9F43},Praça Renascença,Aberta,PRAIAS DA BAÍA,Centro,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Busto,Não
-43.121831861,-22.891685031,94,{7DCD99C2-EDDD-4440-BC64-4A38EDFF7609},Praça  São João,Aberta,PRAIAS DA BAÍA,Centro,Não,Não,Não,Não,Não,Não,Não,,Sim,Sim,Não,Sim,Não,Sim,Sim,Não,Sim,Não,Não,Sim,Sim,Não,Sim,Não,Não,"Banco_de_madeira,Banco_de_concreto,Balanço,Escorregador,Gangorra,Trepa-trepa,Lixeira,Mesa_de_concreto,Aparelho_de_ginástica_madeira,Paraciclos",Sim
-43.1305735249999,-22.8995721269999,95,{C041B8E5-3A0A-414E-B7F9-D043A90958A8},Praça Leoni Ramos,Atualizada,PRAIAS DA BAÍA,São Domingos,Não,Não,Não,Não,Não,Não,Não,Pequeno,Não,Sim,Não,Sim,Não,Sim,Não,Não,Não,Sim,Não,0,Sim,Não,Não,Não,Não,"Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Busto,Lixeira,Mesa_de_concreto",Não
-43.1170728499999,-22.894003644,97,{CFACD1AF-8C72-4D86-8774-A46CBB2D3473},Praça da República,Aberta,PRAIAS DA BAÍA,Centro,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,0,Não,Não,Não,Não,Não,"Banco_de_madeira,Busto",Não
-43.121878888,-22.896056185,98,{001D42F1-ED06-4F5E-8922-F03EEB514B96},Praça General Gomes Carneiro (Praça do Rink),Atualizada,PRAIAS DA BAÍA,Centro,Não,Não,Não,Não,Não,Não,Não,Médio,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Sim,Sim,Não,Sim,Sim,Não,Não,Sim,Não,"Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Escorregador,Gira-gira,Busto,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade,Paraciclos",Sim
-43.1308859219999,-22.9066464369999,99,{DDF56642-2B99-4C83-89AF-CB1C61B72DDB},Praça Pedro Álvares Cabral,Aberta,PRAIAS DA BAÍA,Boa Viagem,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,0,Não,Não,,Não,Não,"Banco_de_concreto,Busto,Lixeira",Não
-43.129750099,-22.904176859,100,{0965A628-3C33-496C-A8EC-E94EB0D1BA7C},Praça Nilo Peçanha,Atualizada,PRAIAS DA BAÍA,São Domingos,Não,Não,Não,Não,Não,Não,Não,Médio,Não,Sim,Sim,Sim,Não,Não,Não,Não,Não,Sim,Não,0,Sim,Não,Não,Sim,Não,"Playground_de_madeira_plástica,Banco_de_concreto,Playground_de_madeira,Balanço,Busto,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.129366514,-22.897537413,101,{D232C521-4B2A-4249-99C0-C527DEF8C6FC},Praça Concha Acústica,Aberta,PRAIAS DA BAÍA,São Domingos,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,"Banco_de_concreto,Playground_de_madeira,Lixeira,Mesa_de_concreto",Não
-43.134577142,-22.901885766,102,{B1A63A04-8A6F-4B64-9645-87DF302D2D41},Praça Duque de Caxias,Aberta,PRAIAS DA BAÍA,São Domingos,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,0,Não,Não,Não,Não,Não,"Banco_de_madeira,Busto,Coreto,Lixeira",Não
-43.130844307,-22.9081830329999,103,{F6EE5E1C-FE66-4541-B08D-6E15BA199432},Rotula Dr. Atalair,Aberta,PRAIAS DA BAÍA,Boa Viagem,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Sim,Não,Não,"Banco_de_concreto,Lixeira,Aparelho_de_ginástica_madeira",
-43.1160875539999,-22.891951154,104,{569C7723-525C-48B7-839F-2CE84514AC97},Parque das Águas,Atualizada,PRAIAS DA BAÍA,Centro,Não,Não,Não,Não,Não,Não,Não,Grande,Sim,Sim,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Sim,Sim,Sim,Não,Sim,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Banco_de_concreto,Playground_de_madeira,Balanço,Escorregador,Gangorra,Mesa_de_concreto,Pérgula,Academia_da_terceira_idade,Paraciclos",Sim
-43.1147214109999,-22.885722216,105,{E6C32CE2-A409-4438-9203-D1E9D64F3F8E},Canteiros redondos,Aberta,PRAIAS DA BAÍA,Centro,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,,Não
-43.096807881,-22.947870238,107,{8A749222-A5C7-4F94-8B2F-CFA07E751344},Praça Menandro Menezes,Atualizada,OCEÂNICA,Jardim Imbuí,Não,Não,Não,Não,Não,Não,Não,Pequeno,Não,Sim,Não,Sim,Não,Sim,Sim,Sim,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,"Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Escorregador,Gangorra,Gira-gira,Lixeira,Mesa_de_concreto",Não
-43.0594034009999,-22.9528259149999,108,{B63EF664-4934-48D3-806E-D212BC094BEA},Praça Luiz C. Gil de Barros Amóra,Aberta,OCEÂNICA,Camboinhas,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,"Banco_de_concreto,Lixeira",Não
-43.098049687,-22.9490138859999,109,{2F1DDA54-9D2E-417E-BCF0-ABE0BAA53645},Praça do Polvo,Aberta,OCEÂNICA,Jardim Imbuí,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,0,Sim,0,Não,Sim,Não,"Banco_de_concreto,Balanço,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.008943116,-22.934953708,110,{2D265BD0-78F5-4C61-8C6F-64D7BFCC94C4},Praça  Irene Lopes Sodré,Aberta,OCEÂNICA,Engenho do Mato,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Sim,Não,Sim,Sim,Sim,Não,Não,Sim,Não,"Banco_de_concreto,Balanço,Escorregador,Gangorra,Trepa-trepa,Coreto,Lixeira,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.024077174,-22.943850187,111,{4A96F663-6693-4B70-8CC2-78CFC70416C2},Horto de Itaipú,Atualizada,OCEÂNICA,Maravista,Não,Não,Não,Não,Não,Não,Não,Grande,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Sim,Não,"Playground_de_madeira_plástica,Banco_de_madeira,Playground_de_madeira,Lixeira,Academia_da_terceira_idade",Não
-43.1147818809999,-22.9327969469999,112,{0B887BE8-D23D-4043-9A1B-11627CDF2631},Praça em frente ao posto de saúde,Atualizada,PRAIAS DA BAÍA,Jurujuba,Não,Não,Sim,Não,Não,Não,Não,Pequeno,Não,Sim,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,"Campo_society,Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Gangorra,Lixeira",Não
-43.1145785589999,-22.9319908529999,113,{5DEA3045-D23C-4371-A4EC-26F66083BCAB},Praça Nossa Senhora da Conceição (Praça da Igrejinha),Aberta,PRAIAS DA BAÍA,Jurujuba,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Sim,Sim,Não,Não,Sim,Não,Não,Não,Não,0,Não,Não,Não,Não,Não,"Banco_de_madeira,Playground_de_madeira,Balanço,Gangorra,Lixeira,Mesa_de_concreto",Não
-43.1165765769999,-22.931328289,114,{647ADF73-7827-48C6-BEE8-0F77D5F0DFB3},Praça  da Asa delta,Aberta,PRAIAS DA BAÍA,Jurujuba,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Sim,Sim,"Playground_de_madeira,Mesa_de_concreto,Academia_da_terceira_idade,Aparelho_de_ginástica_inox",Não
-43.0968337899999,-22.905555799,115,{96DCFB9B-29FC-4550-96D5-EDAB37119CF4},Praça Vital Brasil,Atualizada,PRAIAS DA BAÍA,Vital Brasil,Não,Sim,Não,Não,Não,Não,Não,Médio,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não,Não,"Parcão,Playground_de_madeira_plástica,Banco_de_concreto,Lixeira,Mesa_de_concreto,Pérgula",Não
-43.078544489,-22.912569032,116,{7E6F3045-C5ED-4E35-A438-BB23DB113945},Praça Rui Barbosa,Aberta,PRAIAS DA BAÍA,Cachoeira,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,0,Não,Sim,Não,Não,Não,"Banco_de_concreto,Lixeira",Não
-43.1146586479999,-22.873332107,117,{EF7A8428-B4BB-436C-9992-1C1BD0C00D55},Praça Luzitânia,Aberta,NORTE,Ilha da Conceição,Não,Não,Não,Sim,Não,Não,Não,,Não,Sim,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,"Quadra_poliesportiva,Banco_de_concreto,Playground_de_madeira,Balanço,Mesa_de_concreto,Paraciclos",Sim
-43.11400822,-22.873857173,118,{31D0DA0D-7E67-49F5-9B87-97BDE0D649B1},Praça Maria de Fátima Soares Machado,Aberta,NORTE,Ilha da Conceição,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,"Banco_de_concreto,Mesa_de_concreto",Não
-43.115710736,-22.867709756,119,{A2B7E15C-7A32-4ADF-99C6-4C01BDAA4A3E},Praça Alcides Pereira,Atualizada,NORTE,Ilha da Conceição,Não,Não,Não,Não,Não,Não,Não,Pequeno,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Sim,0,Não,Sim,Não,"Playground_de_madeira_plástica,Balanço,Escorregador,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.09593109,-22.879448086,120,{01521D90-5050-40BB-A275-A4FEBB2C2175},Praça Guadalajara,Aberta,NORTE,Fonseca,Não,Não,Não,Não,Sim,Não,Não,,Não,Não,Não,Não,Não,Sim,Sim,Não,Não,Não,Não,0,Sim,Não,Não,Sim,Não,"Quadra_de_volei,Escorregador,Gangorra,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.1183203639999,-22.8918873059999,121,{FF385539-540F-4864-803D-180E2EFE9E08},Praça Bety Orsini,Aberta,PRAIAS DA BAÍA,Centro,Não,Não,Não,Não,Não,Não,Não,,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,"Banco_de_madeira,Lixeira",Não
-43.077482668,-22.881622932,122,{98FEB266-6539-4993-BF33-4AACE2B58EF7},Praça  da Bonfim,Atualizada,NORTE,Fonseca,Não,Não,Não,Não,Não,Não,Não,Médio,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Sim,Não,Não,Sim,Sim,Não,Não,Sim,Não,"Quadra_poliesportiva,Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Gangorra,Mesa_de_concreto",
-43.016090869,-22.943511073,123,{DF22D7E1-0FC0-4845-8BA2-1B7B61D6393E},Praça Vale feliz,Aberta,OCEÂNICA,Engenho do Mato,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Sim,Não,Não,,Sim,Sim,Não,Sim,Não,"Banco_de_concreto,Balanço,Escorregador,Gangorra,Trepa-trepa,Lixeira,Mesa_de_concreto,Pérgula,Academia_da_terceira_idade",Não
-43.063087351,-22.8776728199999,124,{105F1A7B-73F2-47CA-B94F-52499D58EF31},Praça da Cova da Onça,Aberta,NORTE,Baldeador,Não,Não,Sim,Não,Não,Não,Não,,Não,Sim,Sim,Não,Não,Não,Sim,Não,Não,Não,Não,Sim,Sim,Não,,Sim,Não,"Campo_society,Balanço,Escorregador,Mesa_de_concreto,Aparelho_de_ginástica_inox",Não
-43.0264711029999,-22.885493878,125,{4BE2EFA4-5735-4C8B-87E9-3AEB98B1E384},Praça da Saudade,Atualizada,PENDOTIBA,Maria Paula,Não,Não,Sim,Não,Não,Não,Não,Médio,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Sim,Não,Não,Sim,Sim,Não,Sim,Sim,Não,"Campo_society,Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Escorregador,Gangorra,Trepa-trepa,Lixeira,Mesa_de_concreto,Aparelho_de_ginástica_madeira,Academia_da_terceira_idade",Não
-43.0032280039999,-22.9271762609999,126,{543840F4-C18E-43B6-84B7-4BBCD7B6CA48},Praça do Mangueirão,Atualizada,OCEÂNICA,Engenho do Mato,Não,Não,Não,Não,Não,Não,Não,Médio,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,,Não,Sim,Não,"Playground_de_madeira_plástica,Banco_de_concreto,Playground_de_madeira,Lixeira,Academia_da_terceira_idade",Não
-43.113306839,-22.935065342,127,{2B502413-5AC2-4313-9C9B-43E93A3C0077},Praça  do Flamenguinho,Atualizada,PRAIAS DA BAÍA,Jurujuba,Não,Não,Sim,Não,Não,Não,Não,Pequeno,Sim,Não,Sim,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,"Campo_society,Playground_de_madeira_plástica,Banco_de_madeira,Balanço,Escorregador,Gangorra,Lixeira,Academia_da_terceira_idade",Não
-43.0712576409999,-22.9391138459999,128,{231F7449-2653-4512-BA54-09BA4E15F78D},Praça da Barreira,Atualizada,OCEÂNICA,Piratininga,Não,Não,Sim,Não,Não,Não,Não,Pequeno,Não,Não,Não,Sim,Não,Sim,Sim,Não,Sim,Não,Não,Sim,Não,Não,Sim,Não,Não,"Campo_society,Playground_de_madeira_plástica,Balanço,Escorregador,Gangorra,Trepa-trepa,Lixeira,Aparelho_de_ginástica_madeira",Não
-43.1029575539999,-22.894698263,129,{B2D534FA-1A7C-4A14-8778-FE696D600D48},Praça Pé pequeno,Atualizada,PRAIAS DA BAÍA,Pé Pequeno,Não,Não,Não,Não,Não,Não,Não,Pequeno,Não,Sim,Não,Sim,Não,Sim,Sim,Não,Não,Não,Não,Não,Sim,Não,Não,Sim,Não,"Campo_society,Playground_de_madeira_plástica,Banco_de_concreto,Balanço,Escorregador,Gangorra,Mesa_de_concreto",Não
-43.0756086609999,-22.900674538,130,{E57BF2E2-F9D1-4C52-B226-C4CD234EF7E5},Praça alarico de souza,Aberta,PENDOTIBA,Largo da Batalha,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Não,Sim,Não,Não,Sim,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,"Balanço,Gangorra,Mesa_de_concreto",Não
-43.114119037,-22.8699028839999,131,{E573751A-5047-4978-9738-A07C76828FAD},Praça Nossa Senhora da Conceição (Ilha),Aberta,NORTE,Ilha da Conceição,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,"Banco_de_concreto,Mesa_de_concreto",Não
-43.132819417,-22.9060124,132,{8DA00889-2F47-417E-B253-231CDD577E20},Praça Pérola,Aberta,PRAIAS DA BAÍA,Boa Viagem,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Sim,Não,Sim,Não,Não,Sim,Não,Não,Não,Sim,Não,Não,Sim,Não,"Banco_de_concreto,Balanço,Escorregador,Trepa-trepa,Mesa_de_concreto,Academia_da_terceira_idade",Não
-43.131145064,-22.899044804,133,{7AF88965-6F81-4E1E-9FC9-077F0B4CFC9F},Praça Zumbi dos Palmares,Aberta,PRAIAS DA BAÍA,São Domingos,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,"Banco_de_concreto,Busto,Lixeira",Não
-43.107653926,-22.899298361,134,{79CAAAC8-F728-4EB4-B0EA-6ABA693DBFC2},Praça dos Escoteiros,Aberta,PRAIAS DA BAÍA,Icaraí,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,"Banco_de_concreto,Lixeira",Não
-43.0932012009999,-22.880885576,135,{444732CF-2CEB-4A24-AE08-E923D1FA6D93},Praça Márcia Souto,Aberta,NORTE,Fonseca,Não,Não,Não,Não,Não,Não,,,Sim,Sim,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Sim,Sim,Não,Sim,Não,"Banco_de_madeira,Banco_de_concreto,Lixeira,Mesa_de_concreto,Pérgula,Academia_da_terceira_idade",Sim
-43.1280952609999,-22.8894139509999,136,{EEADF03A-6170-4293-BC34-9D63E83C4344},Caminho Niemeyer,Aberta,PRAIAS DA BAÍA,Centro,Não,Não,Não,Não,Não,Não,Não,,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,Lixeira,Não
-43.066422184,-22.906599171,137,{8DC8F749-9B93-46BD-8C20-99232D2B6353},Praça Levi Francisco da Cruz Nunes,Aberta,PENDOTIBA,Largo da Batalha,Não,Não,Sim,Não,Não,Sim,Não,,Sim,Sim,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Sim,Sim,Sim,Não,Não,Não,"Campo_society,Pista_de_skate,Banco_de_madeira,Banco_de_concreto,Balanço,Escorregador,Lixeira,Mesa_de_concreto,Pérgula,Paraciclos",Sim
-43.1035154849999,-22.859703017,138,{04877FC9-E435-45A6-949B-BABF739B9CB7},Praça Noel Leal Fonseca,Aberta,NORTE,Barreto,Não,Não,Não,Não,Não,Não,Não,,Não,Sim,Não,Sim,Não,Não,Não,Não,Não,Não,Não,Sim,Não,Não,Não,Não,Não,"Banco_de_concreto,Balanço,Lixeira",Não
